序号,车型,简介,价格区间,二二年销量
0,宋PLUS,比亚迪/紧凑型suv,15.48-21.88万,410917
1,宏光MINIEV,上汽通用五菱/微型车,3.28-9.99万,398708
2,轩逸,东风日产/紧凑型车,7.48-17.49万,391773
3,朗逸,上汽大众/紧凑型车,7.29-12.69万,327321
4,MODEL Y,特斯拉中国/中型suv,26.19-36.19万,320073
5,卡罗拉,一汽丰田/紧凑型车,8.48-13.98万,249271
6,凯美瑞,广汽丰田/中型车,15.98-24.98万,231844
7,海豚,比亚迪/小型车,11.68-13.68万,225327
8,速腾,一汽-大众/紧凑型车,10.79-15.29万,222262
9,长安CS75 PLUS,长安汽车/紧凑型suv,10.79-14.49万,219490
10,哈弗H6,长城汽车/紧凑型suv,8.39-14.20万,218430
11,雅阁,广汽本田/中型车,15.08-24.28万,211860
12,宝来,一汽-大众/紧凑型车,7.48-13.30万,204258
13,本田CR-V,东风本田/紧凑型suv,15.78-25.18万,204644
14,元PLUS,比亚迪/紧凑型suv,13.98-16.78万,195326
15,雷凌,广汽丰田/紧凑型车,8.98-14.88万,188393
16,秦PLUS,比亚迪/紧凑型车,9.98-16.58万,299260
17,帕萨特,上汽大众/中型车,15.89-22.99万,162736
18,RAV4荣放,一汽丰田/紧凑型suv,15.08-23.58万,159166
19,迈腾,一汽-大众/中型车,16.29-22.99万,150611
20,宝马5系,华晨宝马/中大型车,37.90-56.25万,147101
21,奔驰C级,北京奔驰/中型车,27.65-37.81万,146590
22,思域,东风本田/紧凑型车,11.79-17.59万,144566
23,长安CS55 PLUS,长安汽车/紧凑型suv,8.49-11.59万,143118
24,五菱宏光,上汽通用五菱/微型车,4.60-5.99万,140449
25,奔驰GLC,北京奔驰/中型suv,38.63-45.39万,139633
26,汉,比亚迪/中大型车,20.78-31.18万,274337
27,Model 3,特斯拉中国/中型车,22.99-32.99万,137917
28,逍客,东风日产/紧凑型suv,12.69-16.09万,137402
29,逸动,长安汽车/紧凑型车,5.29-8.39万,135808
31,途观L,上汽大众/中型suv,17.40-25.88万,134842
32,宝马3系,华晨宝马/中型车,28.50-38.20万,132449
33,威兰达,广汽丰田/紧凑型suv,15.08-22.58万,130288
34,帝豪,吉利汽车/紧凑型车,6.39-8.29万,129523
35,奥迪A4L,一汽-大众奥迪/中型车,26.58-39.97万,128991
36,AION Y,广汽埃安新能源/紧凑型suv,11.98-18.48万,128974
37,天籁,东风日产/中型车,15.18-24.18万,128609
38,星越L,吉利汽车/紧凑型suv,12.92-17.72万,129802
39,AION S,广汽埃安新能源/紧凑型车,13.98-18.66万,127821
40,威朗,上汽通用别克/紧凑型车,8.88-11.88万,125727
41,唐DM,比亚迪/中型suv,20.98-33.18万,124976
42,奥迪Q5L,一汽-大众奥迪/中型suv,34.08-41.95万,124498
43,奥迪A6L,一汽-大众奥迪/中大型车,36.28-58.68万,120898
44,奔驰E级,北京奔驰/中大型车,39.01-56.95万,120364
45,红旗HS5,一汽红旗/中型suv,18.38-24.98万,120194
47,长安UNI-V,长安汽车/紧凑型车,9.89-12.99万,120137
48,皓影,广汽本田/紧凑型suv,11.98-24.99万,119639
49,别克GL8,上汽通用别克,22.69-46.79万,113019
50,星瑞,吉利汽车/紧凑型车,10.57-13.77万,111445
51,瑞虎8,奇瑞汽车/中型suv,8.69-16.89万,109823
52,途岳,上汽大众/紧凑型suv,12.86-18.66万,108693
53,锋兰达,广汽丰田/紧凑型suv,11.58-16.98万,108024
54,宝马X3,华晨宝马/中型suv,35.30-48.69万,106513
55,桑塔纳,上汽大众/紧凑型车,5.79-8.28万,105111
56,昂科威,上汽通用别克/中型suv,16.89-26.89万,103320
57,凌渡,上汽大众/紧凑型车,13.59-17.59万,102832
58,亚洲龙,一汽丰田/中型车,17.48-25.48万,102068
59,缤越,吉利汽车/小型suv,6.98-11.48万,102054
60,科鲁泽,上汽通用雪佛兰/紧凑型车,7.49-8.89万,98216
61,捷途X70,奇瑞汽车/中型suv,7.89-16.79万,95124
62,坦克300,长城汽车/紧凑型suv,19.88-30.28万,93755
63,伊兰特,北京现代/紧凑型车,7.68-11.88万,93691
64,哪吒V,合众汽车/小型suv,8.39-10.38万,93474
66,哈弗大狗,长城汽车/紧凑型suv,10.99-15.79万,91685
67,探岳,一汽-大众/中型suv,17.69-23.19万,87195
68,长安欧尚X5,长安汽车/紧凑型suv,6.99-10.79万,96969
69,QQ冰淇淋,奇瑞新能源/微型车,3.99-5.75万,85973
70,T-ROC探歌,一汽-大众/紧凑型suv,12.39-14.29万,84519
71,小蚂蚁,奇瑞新能源/微型车,7.00-10.30万,84351
72,缤智,广汽本田/小型suv,13.29-15.29万,82536
73,奔奔E-Star,长安汽车/微型车,7.89-7.99万,81324
74,本田XR-V,东风本田/小型suv,12.49-14.49万,79226
75,YARiS L 致炫,广汽丰田/小型车,7.58-9.38万,79209
76,宝马X1,华晨宝马/紧凑型suv,20.70-25.70万,79189
77,高尔夫,一汽-大众/紧凑型车,11.98-21.98万,78912
78,赛那SIENNA,广汽丰田,30.98-41.18万,77362
79,型格,广汽本田/紧凑型车,11.79-18.69万,76095
80,汉兰达,广汽丰田/中型suv,26.88-34.88万,75976
81,长安Lumin糯玉米,长安汽车/微型车,4.99-6.99万,73495
82,ZEEKR 001,极氪/中大型车,30.00-40.30万,73450
83,宋PLUS新能源,比亚迪/紧凑型suv,18.68-20.38万,73328
84,驱逐舰05,比亚迪/紧凑型车,12.18-15.78万,71565
85,君威,上汽通用别克/中型车,14.78-20.08万,70349
86,荣威i5,上汽集团/紧凑型车,5.59-9.99万,69847
87,风神E70,东风乘用车/紧凑型车,14.28-15.38万,69591
88,传祺GS4,广汽乘用车/紧凑型suv,8.08-12.18万,69233
89,传祺M8,广汽乘用车,17.98-36.98万,69012
90,长安CS35 PLUS,长安汽车/小型suv,5.49-9.49万,68881
91,名爵5,上汽集团/紧凑型车,6.49-9.69万,68757
92,英朗,上汽通用别克/紧凑型车,7.69-8.29万,68672
93,英仕派,东风本田/中型车,15.49-23.09万,68156
94,宝马X5,华晨宝马/中大型suv,60.50-77.20万,67948
95,哈弗M6,长城汽车/紧凑型suv,6.49-8.59万,67592
96,捷达VS5,一汽-大众捷达/紧凑型suv,8.38-11.28万,67077
97,五菱星辰,上汽通用五菱/紧凑型suv,6.98-10.98万,66290
98,海豹,比亚迪/中型车,21.28-28.98万,65572
99,五菱宏光V,上汽通用五菱/微型车,4.48-5.18万,65535
100,凯迪拉克CT5,上汽通用凯迪拉克/中型车,22.97-36.07万,63280
101,蒙迪欧,长安福特/中型车,15.98-21.88万,62346
102,沃尔沃XC60,沃尔沃亚太/中型suv,29.99-39.69万,62329
103,奥迪A3,一汽-大众奥迪/紧凑型车,20.30-25.12万,62107
104,荣威RX5,上汽集团/紧凑型suv,8.33-13.09万,74501
105,奥迪Q3,一汽-大众奥迪/紧凑型suv,21.48-32.96万,61691
106,缤瑞,吉利汽车/紧凑型车,9.08-10.48万,60402
107,奕炫,东风乘用车/紧凑型车,6.49-9.39万,60321
108,理想ONE,理想汽车/中大型suv,34.98万,60284
109,问界M5,赛力斯汽车/中型suv,25.98-33.18万,60009
110,飞度,广汽本田/小型车,7.28-9.98万,59612
111,长安欧尚Z6,长安汽车/紧凑型suv,9.69-11.99万,58745
112,奔驰GLB,北京奔驰/紧凑型suv,23.09-29.98万,58636
113,北京现代ix35,北京现代/紧凑型suv,10.58-13.18万,57621
114,博越,吉利汽车/紧凑型suv,11.77-16.27万,111354
115,零跑TO3,零跑汽车/微型车,5.99-9.45万,55830
117,理想L9,理想汽车/大型suv,45.98万,54268
118,五菱荣光,上汽通用五菱/微型车,4.09-5.75万,53272
119,领克03,领克/紧凑型车,12.88-25.68万,52544
120,欧拉好猫,长城汽车/小型车,10.78-17.10万,52202
121,小鹏P7,小鹏汽车/中型车,20.99-33.99万,52138
122,艾瑞泽5,奇瑞汽车/紧凑型车,5.59-8.38万,51888
123,长安UNI-T,长安汽车/紧凑型suv,10.59-12.99万,51486
124,传祺GS8,广汽乘用车/中型suv,18.18-26.48万,51480
125,几何A,几何汽车/紧凑型车,12.38-20.78万,51395
126,宋PRO新能源,比亚迪/紧凑型suv,13.40-15.90万,48886
127,马自达3 昂克赛拉,长安马自达/紧凑型车,10.39-15.69万,48715
128,途昂,上汽大众/中大型suv,26.80-37.80万,48419
129,哪吒U,合众汽车/紧凑型suv,12.38-20.68万,47380
130,瑞虎7,奇瑞汽车/紧凑型suv,7.89-14.49万,47344
131,皇冠陆放,一汽丰田/中型suv,27.58-35.28万,47030
132,长安欧尚X7,长安汽车/紧凑型suv,7.89-12.19万,46215
133,奔驰A级,北京奔驰/紧凑型车,14.98-19.98万,48435
134,捷达VA3,一汽-大众捷达/紧凑型车,6.48-9.18万,45610
135,领克06,领克/小型suv,11.06-13.48万,51511
136,影豹,广汽乘用车/紧凑型车,9.03-14.00万,44515
137,冠道,广汽本田/中型suv,20.48-31.28万,44394
138,红旗H5,一汽红旗/中型车,14.58-19.08万,77076
139,佳辰,上汽通用五菱/紧凑型MPV,6.88-9.98万,43223
140,ID.4 CROZZ,一汽-大众/紧凑型suv,16.79-25.39万,43117
141,零跑C11,零跑汽车/中型suv,14.98-23.88万,42919
142,凯迪拉克XT5,上汽通用凯迪拉克/中型suv,27.77-37.77万,42205
143,凡尔赛C5 X,东风雪铁龙/中型车,14.37-18.67万,41426
144,启辰D60EV,东风日产启辰/紧凑型车,12.98-15.30万,46968
145,红旗E-QM5,一汽红旗/中型车,12.28-20.78万,39647
146,北京EU5,北京汽车/紧凑型车,12.99-17.19万,39505
147,威驰,一汽丰田/小型车,6.38-8.48万,38310
148,微蓝6,上汽通用别克/紧凑型车,15.19-17.09万,37979
149,花仙子,江汽集团/微型车,6.69-9.09万,37340
150,蔚来ES6,蔚来/中型suv,38.60-55.40万,37176
151,奥德赛,广汽本田/中型MPV,22.98-43.98万,37153
152,凌放HARRIER,一汽丰田/中型suv,18.68-27.28万,36726
153,科莱威CLEVER,上汽集团/微型车,6.80万,36649
154,秦新能源,比亚迪/紧凑型车,12.99-16.98万,36365
155,途胜,北京现代/紧凑型suv,13.48-19.88万,36207
156,长安深蓝SL03,长安汽车/中型车,14.99-69.99万,35649
157,传祺M6,广汽乘用车/紧凑型MPV,10.68-15.68万,35315
158,小鹏P5,小鹏汽车/紧凑型车,15.69-20.29万,35173
159,艾力绅,东风本田/中型MPV,25.38-30.58万,34659
160,菱智,东风风行/中型MPV,5.79-9.99万,34451
161,哈弗神兽,长城汽车/紧凑型suv,12.10-15.80万,34079
162,冒险家,长安林肯/紧凑型suv,22.08-32.08万,33980
163,大V,东风日产启辰/紧凑型suv,9.18-12.68万,33688
165,几何E,几何汽车/小型suv,7.98-10.08万,32716
166,五菱之光,上汽通用五菱/微型车,3.51-3.66万,32511
167,ID.4 X,上汽大众/紧凑型suv,16.99-26.29万,31748
168,凯迪拉克XT4,上汽通用凯迪拉克/紧凑型suv,20.17-29.47万,31180
169,沃尔沃S90,沃尔沃亚太/中大型车,32.49-42.39万,30824
170,骏行,国金汽车/紧凑型车,15.98万,30500
171,理想L8,理想汽车/中大型suv,33.98-39.98万,29773
172,远景X6,吉利汽车/紧凑型suv,7.29-8.69万,29742
173,迈锐宝XL,上汽通用雪佛兰/中型车,13.29-17.69万,29728
174,一汽-大众CC,一汽-大众/中型车,21.99-26.99万,29524
175,瑞虎5x,奇瑞汽车/小型suv,5.99-9.09万,29156
176,奥迪Q2L,一汽-大众奥迪/小型suv,16.51-19.35万,29117
177,AION V,广汽埃安新能源/紧凑型suv,18.98-26.98万,29046
178,欧蓝德,广汽三菱/紧凑型suv,13.98-22.48万,28851
179,君越,上汽通用别克/中型车,17.07-24.07万,28382
180,宝马iX3,华晨宝马/中型suv,34.20-44.50万,28047
181,帝豪EV,几何汽车/紧凑型车,14.68-16.98万,27016
182,吉利ICON,吉利汽车/小型suv,10.59-12.49万,26891
183,凌宝BOX,吉麦新能源/微型车,4.38-6.88万,26454
184,捷途X90,奇瑞汽车/中型suv,8.09-16.99万,26103
185,豪越,吉利汽车/中型suv,10.36-13.16万,25777
186,捷达VS7,一汽-大众捷达/中型suv,10.19-13.29万,25713
187,唐新能源,比亚迪/中型suv,28.28-34.28万,25307
188,奔驰GLA,北京奔驰/紧凑型suv,22.28-27.98万,25083
189,沃尔沃S60,沃尔沃亚太/中型车,23.99-32.79万,24540
190,ID.6 CROZZ,一汽-大众/中大型suv,21.69-29.49万,34990
191,锐际,长安福特/紧凑型suv,14.98-20.18万,24701
192,POLO,上汽大众/小型车,7.39-10.79万,24356
193,坦克500,长城汽车/中大型suv,33.50-39.50万,24345
194,蔚来ET7,蔚来/中大型车,45.80-53.60万,24216
195,问界M7,赛力斯汽车/中大型suv,28.98-37.98万,24186
196,蔚来ET5,蔚来/中型车,32.80-38.60万,24079
197,艾瑞泽8,奇瑞汽车/紧凑型车,10.39-12.79万,23977
198,本田UR-V,东风本田/中型suv,21.88-30.18万,23932
199,ID.3,上汽大众/紧凑型车,13.99-16.59万,23883
200,奇骏,东风日产/紧凑型suv,15.93-19.28万,31355
201,威飒,广汽丰田/中型suv,19.38-30.38万,23755
202,北京BJ40,北京越野/紧凑型suv,15.48-27.29万,23563
203,骐达,东风日产/紧凑型车,8.39-12.09万,23551
204,宝骏KiWi EV,上汽通用五菱/微型车,7.78-10.28万,23548
205,奔腾B70,一汽奔腾/中型车,10.29-14.19万,23331
206,揽镜,一汽-大众/中大型suv,26.49-37.29万,23329
207,凌派,广汽本田/紧凑型车,8.18-15.68万,23110
208,长安UNI-K,长安汽车/中型suv,14.19-18.49万,37586
209,腾势D9,腾势汽车,33.58-44.58万,23566
210,帝豪L 雷神Hi·P,吉利汽车/紧凑型车,10.98-16.88万,22980
211,领睿,江铃福特/中型suv,13.37-16.23万,22681
212,悦动,北京现代/紧凑型车,7.59-10.69万,22550
213,影酷,广汽乘用车/紧凑型suv,11.18-16.18万,22354
214,亚洲狮,一汽丰田/紧凑型车,11.98-15.78万,22345
215,风行T5 EVO,东风风行/紧凑型suv,10.39-13.69万,26700
216,奔驰E级新能源,北京奔驰/中大型车,52.23万,21738
217,宝马1系,华晨宝马/紧凑型车,15.00-24.99万,21531
218,探险者,长安福特/中大型suv,30.98-37.98万,21483
219,标致408,东风标致/紧凑型车,10.57-15.97万,21429
220,帝豪S,吉利汽车/紧凑型suv,8.09-10.39万,21149
221,探影,一汽-大众/小型suv,9.09-13.59万,21074
222,福瑞迪,起亚/紧凑型车,6.90-9.70万,20520
223,星途凌云,星途/中型suv,12.99-16.49万,20447
224,锐界,长安福特/中型suv,20.98-28.98万,20277
225,红旗H9,一汽红旗/中大型车,30.98-86.00万,20119
226,合创Z03,合创汽车/紧凑型suv,13.48-18.28万,20009
227,枫叶80v,睿蓝汽车/紧凑型MPV,8.98-15.98万,20002
228,奔腾NAT,一汽奔腾/紧凑型MPV,14.68-16.48万,19981
229,皓极,东风乘用车/紧凑型suv,12.69-14.69万,19891
230,艾瑞泽e,奇瑞新能源/紧凑型车,15.24万,19878
231,宝马i3,华晨宝马/中型车,27.70-41.39万,19878
232,风行S50EV,东风风行/紧凑型车,13.19-15.99万,19703
233,传祺GS3,广汽乘用车/小型suv,8.48-11.18万,19614
234,捷途大圣,奇瑞汽车/紧凑型suv,9.99-13.59万,19431
235,昂科旗,上汽通用别克/中大型suv,24.99-30.99万,19368
236,凯迪拉克XT6,上汽通用凯迪拉克/中大型suv,32.27-48.57万,19336
237,逸动EV,长安汽车/紧凑型车,14.99-15.99万,19246
238,探界者,上汽通用雪佛兰/中型suv,12.69-19.69万,19118
239,枫叶60s,睿蓝汽车/紧凑型车,7.98-14.98万,18555
240,丰田C-HR,广汽丰田/小型suv,12.98-19.28万,18847
241,威然,上汽大众,25.48-36.78万,18442
242,炫界,凯翼汽车/紧凑型suv,5.39-12.98万,18285
243,悦虎,大运汽车/小型suv,7.58-8.58万,17771
244,五菱星驰,上汽通用五菱/小型suv,5.68-8.68万,17739
245,智跑,起亚/紧凑型suv,11.98-13.99万,17727
246,奕泽IZOA,一汽丰田/小型suv,13.48-17.48万,17605
247,风神EX1,东风汽车/小型suv,5.57-5.77万,17304
248,威马E.5,威马汽车/中型车,17.51-21.51万,17224
249,宝马X2,华晨宝马/紧凑型suv,20.90-33.29万,16978
250,芒果,雷丁/微型车,4.89-5.59万,16954
251,凌尚,广汽丰田/紧凑型车,11.78-13.68万,16612
252,五菱凯捷,上汽通用五菱/紧凑型MPV,8.58-14.98万,16444
253,奔驰V级,福建奔驰,47.88-64.68万,16353
254,瑞虎3x,奇瑞汽车/小型suv,4.59-6.59万,16195
255,锐程PLUS,长安汽车/紧凑型车,8.99-11.29万,16118
256,蔚来ES7,蔚来/中大型suv,46.80-54.80万,16061
257,福克斯,长安福特/紧凑型车,10.48-13.08万,15961
258,小鹏汽车G3,小鹏汽车/紧凑型suv,14.89-17.69万,15945
259,航海家,长安林肯/中型suv,30.88-45.88万,15755
260,领克01,领克/紧凑型suv,16.09-20.18万,15679
261,欧拉黑猫,长城汽车/微型车,8.48-9.98万,15563
262,悦翔,长安汽车/小型车,4.99-6.49万,15495
263,元Pro,比亚迪/小型suv,9.88-11.88万,15406
264,威霆,福建奔驰,29.38-34.78万,15331
265,SWM斯威G05,SWM斯威汽车/中型suv,8.69-11.69万,14979
266,创维EV6,创维汽车/中型suv,16.28-28.08万,14978
267,哈弗赤兔,长城汽车/紧凑型suv,9.18-13.08万,14951
268,威驰FS,一汽丰田/小型车,7.58-8.28万,14947
269,大通G50,上汽大通/紧凑型MPV,8.28-16.08万,14843
270,轩度,凯翼汽车/紧凑型车,6.78-9.39万,14696
271,福睿斯,长安福特/紧凑型车,7.38-9.98万,14550
273,迈腾GTE插电混动,一汽-大众/中型车,23.79-25.29万,14418
274,宝马5系 插电混动,华晨宝马/中大型车,43.10-46.20万,14334
275,马自达CX-5,长安马自达/紧凑型suv,14.58-20.68万,14322
276,瑞风M3,江汽集团/紧凑型MPV,6.58-9.38万,14224
277,风光580,东风小康/中型suv,7.99-12.99万,14130
278,纳米BOX,东风汽车/小型suv,5.97-7.97万,13894
279,发现运动版,奇瑞捷豹路虎/中型suv,25.80-40.80万,15049
280,沃尔沃XC40,沃尔沃亚太/紧凑型suv,22.50-31.00万,16465
281,锐程CC,长安汽车/紧凑型车,9.29-10.79万,13717
282,揽胜极光,奇瑞捷豹路虎/中型suv,31.50-47.38万,14745
283,思皓曜,江汽集团/紧凑型车,9.88-19.68万,13639
284,比亚迪e2,比亚迪/紧凑型车,9.58-15.08万,13575
285,林肯Z,长安林肯/中型车,23.68-32.58万,13562
286,蔚来EC6,蔚来/中型suv,39.60-55.40万,13495
287,帕萨特新能源,上汽大众/中型车,20.62-21.51万,13336
288,熊猫mini,吉利汽车/微型车,3.99-5.58万,13322
289,荣威i6 MAX新能源,上汽集团/紧凑型车,13.68-18.88万,13306
290,护卫舰 07,比亚迪/中型suv,20.28-28.98万,13277
291,几何C,几何汽车/紧凑型suv,12.68-20.48万,13232
292,探岳X,一汽-大众/中型suv,19.79-26.08万,13204
293,标致4008,东风标致/紧凑型suv,16.07-21.07万,12942
294,领克09,领克/中大型suv,31.99-37.49万,22782
295,哈弗H6新能源,长城汽车/紧凑型suv,14.48-17.37万,12734
297,库斯途,北京现代,16.08-20.98万,12521
298,傲跑,起亚/小型suv,9.10-11.90万,12451
299,LIFE,东风本田/小型车,8.78-10.28万,12441
300,蔚来ES8,蔚来/中大型suv,49.60-65.60万,12338
301,哈弗H9,长城汽车/中大型suv,20.98-27.48万,12304
